This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bettex Core configure 2.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/allcaponne/bettexcoin/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = UbuntuDC
uname -m = x86_64
uname -r = 4.13.0-45-generic
uname -s = Linux
uname -v = #50~16.04.1-Ubuntu SMP Wed May 30 11:18:27 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2827: loading site script /home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:8249: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8252: $? = 0
configure:8256: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8259: $? = 0
cannot find nm_test_var in conftest.nm
configure:8249: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8252: $? = 0
configure:8256: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8259: $? = 0
configure:8325: i686-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8328: $? = 0
configure:8366: result: ok
configure:8413: checking for sysroot
configure:8443: result: no
configure:8450: checking for a working dd
configure:8488: result: /bin/dd
configure:8492: checking how to truncate binary pipes
configure:8507: result: /bin/dd bs=4096 count=1
configure:8796: checking for i686-w64-mingw32-mt
configure:8826: result: no
configure:8836: checking for mt
configure:8852: found /bin/mt
configure:8863: result: mt
configure:8875: WARNING: using cross tools not prefixed with host triplet
configure:8886: checking if mt is a manifest tool
configure:8892: mt '-?'
configure:8900: result: no
configure:9577: checking how to run the C preprocessor
configure:9608: i686-w64-mingw32-gcc -E -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9608: $? = 0
configure:9622: i686-w64-mingw32-gcc -E -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:9622: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bettex Core"
| #define PACKAGE_TARNAME "bettex"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Bettex Core 2.1.0"
| #define PACKAGE_BUGREPORT "www.bettex.bet"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9647: result: i686-w64-mingw32-gcc -E
configure:9667: i686-w64-mingw32-gcc -E -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9667: $? = 0
configure:9681: i686-w64-mingw32-gcc -E -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:9681: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bettex Core"
| #define PACKAGE_TARNAME "bettex"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Bettex Core 2.1.0"
| #define PACKAGE_BUGREPORT "www.bettex.bet"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9710: checking for ANSI C header files
configure:9730: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9730: $? = 0
configure:9814: result: yes
configure:9827: checking for sys/types.h
configure:9827: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9827: checking for sys/stat.h
configure:9827: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9827: checking for stdlib.h
configure:9827: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9827: checking for string.h
configure:9827: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9827: checking for memory.h
configure:9827: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9827: checking for strings.h
configure:9827: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9827: checking for inttypes.h
configure:9827: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9827: checking for stdint.h
configure:9827: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9827: checking for unistd.h
configure:9827: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9827: $? = 0
configure:9827: result: yes
configure:9841: checking for dlfcn.h
configure:9841: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:19: fatal error: dlfcn.h: No such file or directory
compilation terminated.
configure:9841: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bettex Core"
| #define PACKAGE_TARNAME "bettex"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Bettex Core 2.1.0"
| #define PACKAGE_BUGREPORT "www.bettex.bet"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9841: result: no
configure:10106: checking for objdir
configure:10121: result: .libs
configure:10385: checking if i686-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10403: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10407: $? = 0
configure:10420: result: no
configure:10778: checking for i686-w64-mingw32-gcc option to produce PIC
configure:10785: result: -DDLL_EXPORT -DPIC
configure:10793: checking if i686-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10811: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10815: $? = 0
configure:10828: result: yes
configure:10857: checking if i686-w64-mingw32-gcc static flag -static works
configure:10885: result: yes
configure:10900: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10921: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10925: $? = 0
configure:10947: result: yes
configure:10955: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:11002: result: yes
configure:11035: checking whether the i686-w64-mingw32-gcc linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:12298: result: yes
configure:12335: checking whether -lc should be explicitly linked in
configure:12343: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:12346: $? = 0
configure:12361: i686-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12364: $? = 1
configure:12378: result: yes
configure:12538: checking dynamic linker characteristics
configure:13368: result: Win32 ld.exe
configure:13490: checking how to hardcode library paths into programs
configure:13515: result: immediate
configure:14063: checking whether stripping libraries is possible
configure:14068: result: yes
configure:14103: checking if libtool supports shared libraries
configure:14105: result: yes
configure:14108: checking whether to build shared libraries
configure:14133: result: yes
configure:14136: checking whether to build static libraries
configure:14140: result: yes
configure:14163: checking how to run the C++ preprocessor
configure:14190: i686-w64-mingw32-g++ -std=c++11 -E -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:14190: $? = 0
configure:14204: i686-w64-mingw32-g++ -std=c++11 -E -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:14204: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bettex Core"
| #define PACKAGE_TARNAME "bettex"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Bettex Core 2.1.0"
| #define PACKAGE_BUGREPORT "www.bettex.bet"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14229: result: i686-w64-mingw32-g++ -std=c++11 -E
configure:14249: i686-w64-mingw32-g++ -std=c++11 -E -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:14249: $? = 0
configure:14263: i686-w64-mingw32-g++ -std=c++11 -E -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:14263: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bettex Core"
| #define PACKAGE_TARNAME "bettex"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Bettex Core 2.1.0"
| #define PACKAGE_BUGREPORT "www.bettex.bet"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14425: checking for ld used by i686-w64-mingw32-g++ -std=c++11
configure:14492: result: /usr/bin/i686-w64-mingw32-ld
configure:14499: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:14514: result: yes
configure:14569: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:15642: result: yes
configure:15678: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15681: $? = 0
configure:16162: checking for i686-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:16169: result: -DDLL_EXPORT -DPIC
configure:16177: checking if i686-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16195: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16199: $? = 0
configure:16212: result: yes
configure:16235: checking if i686-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16263: result: yes
configure:16275: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16296: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16300: $? = 0
configure:16322: result: yes
configure:16327: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16374: result: yes
configure:16404: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:16447: result: yes
configure:16588: checking dynamic linker characteristics
configure:17345: result: Win32 ld.exe
configure:17410: checking how to hardcode library paths into programs
configure:17435: result: immediate
configure:17500: checking for i686-w64-mingw32-ar
configure:17518: found /usr/bin/i686-w64-mingw32-ar
configure:17530: result: /usr/bin/i686-w64-mingw32-ar
configure:17598: checking for i686-w64-mingw32-ranlib
configure:17616: found /usr/bin/i686-w64-mingw32-ranlib
configure:17628: result: /usr/bin/i686-w64-mingw32-ranlib
configure:17696: checking for i686-w64-mingw32-strip
configure:17714: found /usr/bin/i686-w64-mingw32-strip
configure:17726: result: /usr/bin/i686-w64-mingw32-strip
configure:17794: checking for i686-w64-mingw32-gcov
configure:17812: found /usr/bin/i686-w64-mingw32-gcov
configure:17824: result: /usr/bin/i686-w64-mingw32-gcov
configure:17891: checking for lcov
configure:17924: result: no
configure:17931: checking for java
configure:17964: result: no
configure:17973: checking for python3
configure:17991: found /usr/bin/python3
configure:18003: result: /usr/bin/python3
configure:18016: checking for genhtml
configure:18049: result: no
configure:18056: checking for git
configure:18074: found /usr/bin/git
configure:18086: result: /usr/bin/git
configure:18096: checking for ccache
configure:18126: result: /home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../native/bin/ccache
configure:18136: checking for xgettext
configure:18154: found /usr/bin/xgettext
configure:18166: result: /usr/bin/xgettext
configure:18176: checking for hexdump
configure:18194: found /usr/bin/hexdump
configure:18206: result: /usr/bin/hexdump
configure:18217: checking for i686-w64-mingw32-readelf
configure:18235: found /usr/bin/i686-w64-mingw32-readelf
configure:18247: result: /usr/bin/i686-w64-mingw32-readelf
configure:18315: checking for i686-w64-mingw32-c++filt
configure:18333: found /usr/bin/i686-w64-mingw32-c++filt
configure:18345: result: /usr/bin/i686-w64-mingw32-c++filt
configure:18413: checking for i686-w64-mingw32-objcopy
configure:18431: found /usr/bin/i686-w64-mingw32-objcopy
configure:18443: result: /usr/bin/i686-w64-mingw32-objcopy
configure:18695: checking for main in -lmingwthrd
configure:18714: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:18714: $? = 0
configure:18723: result: yes
configure:18736: checking for main in -lkernel32
configure:18755: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:18755: $? = 0
configure:18764: result: yes
configure:18777: checking for main in -luser32
configure:18796: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:18796: $? = 0
configure:18805: result: yes
configure:18818: checking for main in -lgdi32
configure:18837: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:18837: $? = 0
configure:18846: result: yes
configure:18859: checking for main in -lcomdlg32
configure:18878: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:18878: $? = 0
configure:18887: result: yes
configure:18900: checking for main in -lwinspool
configure:18919: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/allcaponne/bettexcoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
